,headline,city,accented_city,latitude,longitude,countrycode,pop,cluster,x,y
159,"Zika in Belmont, Belmont worry",Belmont,Belmont,37.52021,-122.2758,US,27218.0,0,-122.2758,37.52021
160,Influenza has not Left Sacramento,Sacramento,Sacramento,38.58157,-121.4944,US,490712.0,0,-121.4944,38.58157
161,Veracruz hit by Zika Concerns,Veracruz,Veracruz,19.18095,-96.1429,MX,428323.0,0,-96.1429,19.18095
162,Case of Mumps Reported in Dayton,Dayton,Dayton,39.75895,-84.19161,US,140599.0,0,-84.19161,39.75895
163,Authorities are Worried about the Spread of Dengue in Kingston,Kingston,Kingston,17.997020000000003,-76.79358,JM,937700.0,0,-76.79358,17.997020000000003
164,Gainesville Deals with Disease Concerns,Gainesville,Gainesville,29.651629999999997,-82.32483,US,130128.0,0,-82.32483,29.651629999999997
165,Montevideo Encounters Severe Symptoms of Rotavirus,Montevideo,Montevideo,-34.90328,-56.188159999999996,UY,1270737.0,3,-56.188159999999996,-34.90328
166,Varicella Keeps Spreading in Detroit,Detroit,Detroit,42.33143,-83.04575,US,677116.0,0,-83.04575,42.33143
167,Arhus is infested with Bronchitis,Arhus,Århus,56.15674,10.21076,DK,237551.0,2,10.21076,56.15674
168,Zika Troubles come to Niteroi,Niteroi,Niterói,-22.883329999999997,-43.103609999999996,BR,456456.0,1,-43.103609999999996,-22.883329999999997
169,Zika cases in Singapore reach 393,Singapore,Singapore,1.28967,103.85007,SG,3547809.0,4,103.85007,1.28967
170,Manhattan Residents Recieve HIV vaccine,Manhattan,Manhattan,40.783429999999996,-73.96625,US,1487536.0,0,-73.96625,40.783429999999996
171,Zika arrives in Miri,Miri,Miri,4.39928,113.99163,MY,228212.0,4,113.99163,4.39928
172,Rumors about Dengue Spreading in Syracuse have been Refuted,Syracuse,Syracuse,43.048120000000004,-76.14742,US,144142.0,0,-76.14742,43.048120000000004
173,Will Norovirus vaccine help Raleigh?,Raleigh,Raleigh,35.7721,-78.63861,US,451066.0,0,-78.63861,35.7721
174,Lower Hospitalization in Auckland after Hepatitis D Vaccine becomes Mandatory,Auckland,Auckland,-36.84853,174.76349,NZ,417910.0,-1,174.76349,-36.84853
175,How to Avoid Gonorrhea in Shreveport,Shreveport,Shreveport,32.52515,-93.75018,US,197204.0,0,-93.75018,32.52515
176,Ithaca is infested with Dengue,Ithaca,Ithaca,42.44063,-76.49661,US,30788.0,0,-76.49661,42.44063
177,Will MCD vaccine help Strasbourg?,Strasbourg,Strasbourg,48.58392,7.7455300000000005,FR,274845.0,2,7.7455300000000005,48.58392
178,New medicine wipes out Measles in Fresno,Fresno,Fresno,36.74773,-119.77237,US,520052.0,0,-119.77237,36.74773
179,BREAKING - Zika in Missoula,Missoula,Missoula,46.87215,-113.994,US,71022.0,0,-113.994,46.87215
180,Zika arrives in Santos,Santos,Santos,-23.960829999999998,-46.33361,BR,411403.0,1,-46.33361,-23.960829999999998
181,Sick Livestock Leads to Serious Trouble for Belfort,Belfort,Belfort,47.642179999999996,6.85385,FR,54562.0,2,6.85385,47.642179999999996
182,Hepatitis E has not Left Libreville,Libreville,Libreville,0.39241,9.453560000000001,GA,578156.0,10,9.453560000000001,0.39241
183,New medicine wipes out Chikungunya in Tucson,Tucson,Tucson,32.221740000000004,-110.92648,US,531641.0,0,-110.92648,32.221740000000004
184,Norovirus has Arrived in Winnipeg,Winnipeg,Winnipeg,49.8844,-97.14704,CA,632063.0,0,-97.14704,49.8844
185,Hepatitis B Comes to Kansas City,Kansas City,Kansas City,39.09973,-94.57857,US,475378.0,0,-94.57857,39.09973
186,More Patients in Cambridge are Getting Diagnosed with Chickenpox,Cambridge,Cambridge,52.2,0.11667000000000001,GB,158434.0,2,0.11667000000000001,52.2
187,Chikungunya Exposure in Toledo,Toledo,Toledo,41.663940000000004,-83.55521,US,279789.0,0,-83.55521,41.663940000000004
188,Is Lafayette prepared to combat Zika?,Lafayette,Lafayette,30.224090000000004,-92.01984,US,127657.0,0,-92.01984,30.224090000000004
189,Mecca tests new cure for Chikungunya,Mecca,Mecca,21.42664,39.82563,SA,1323624.0,11,39.82563,21.42664
190,Zika arrives in San Benito,San Benito,San Benito,16.91675,-89.91898,GT,30764.0,0,-89.91898,16.91675
191,Syphilis Outbreak in Harrisburg,Harrisburg,Harrisburg,40.2737,-76.88441999999999,US,49081.0,0,-76.88441999999999,40.2737
192,Zika Arrives in North Miami,North Miami,North Miami,25.89009,-80.18670999999999,US,62435.0,0,-80.18670999999999,25.89009
193,Urbana Encounters Severe Symptoms of Meningitis,Urbana,Urbana,40.11059,-88.20727,US,42311.0,0,-88.20727,40.11059
194,Pittsburgh Residents Recieve Norovirus vaccine,Pittsburgh,Pittsburgh,40.44062,-79.99589,US,304391.0,0,-79.99589,40.44062
195,Chikungunya Hits Denver,Denver,Denver,39.73915,-104.9847,US,682545.0,0,-104.9847,39.73915
196,Zika case recorded in Tunapuna >>,Tunapuna,Tunapuna,10.65245,-61.388780000000004,TT,17758.0,0,-61.388780000000004,10.65245
197,Spike of Respiratory Syncytial Virus Cases in Mandalay,Mandalay,Mandalay,21.974729999999997,96.08359,MM,1208099.0,4,96.08359,21.974729999999997
198,HIV Keeps Spreading in Boulder,Boulder,Boulder,40.014990000000004,-105.27055,US,107349.0,0,-105.27055,40.014990000000004
199,More Zika patients reported in Joao Pessoa,Joao Pessoa,João Pessoa,-7.115,-34.86306,BR,650883.0,1,-34.86306,-7.115
200,Will Tuberculosis vaccine help Rockville?,Rockville,Rockville,39.084,-77.15276,US,66980.0,0,-77.15276,39.084
201,Mad Cow Disease Re-emerges in Chatham,Chatham,Chatham,51.37891,0.52786,GB,75509.0,2,0.52786,51.37891
202,Zika Virus Arrives in Ontario,Ontario,Ontario,34.063340000000004,-117.65088999999999,US,171214.0,0,-117.65088999999999,34.063340000000004
203,Mad Cow Disease Hits Naples,Naples,Naples,40.85216,14.26811,IT,959470.0,2,14.26811,40.85216
204,More Zika patients reported in Davao,Davao,Davao,7.073060000000001,125.61278,PH,1212504.0,4,125.61278,7.073060000000001
205,The Spread of Chikungunya in Arcadia has been Confirmed,Arcadia,Arcadia,34.13973,-118.03533999999999,US,58408.0,0,-118.03533999999999,34.13973
206,Oxford tests new cure for HIV,Oxford,Oxford,51.75222,-1.25596,GB,171380.0,2,-1.25596,51.75222
207,Outbreak of Zika in Stephenville,Stephenville,Stephenville,32.2207,-98.20226,US,20120.0,0,-98.20226,32.2207
208,Providence Encounters Severe Symptoms of Dengue,Providence,Providence,41.82399,-71.41283,US,179207.0,0,-71.41283,41.82399
209,Tests negative on Windsor Zika carriers,Windsor,Windsor,42.30008,-83.01654,CA,278013.0,0,-83.01654,42.30008
210,Zika battle outlined at Valdosta meeting,Valdosta,Valdosta,30.833340000000003,-83.28031999999999,US,55724.0,0,-83.28031999999999,30.833340000000003
211,Zika case reported in Coral Gables,Coral Gables,Coral Gables,25.72149,-80.26838000000001,US,51117.0,0,-80.26838000000001,25.72149
212,Hepatitis C Outbreak in Danbury,Danbury,Danbury,41.39482,-73.45401,US,84657.0,0,-73.45401,41.39482
213,Chickenpox has Arrived in Chula Vista,Chula Vista,Chula Vista,32.64005,-117.0842,US,265757.0,0,-117.0842,32.64005
214,Syphilis Hits Jefferson,Jefferson,Jefferson,38.86456,-77.18776,US,28487.0,0,-77.18776,38.86456
215,Will HIV vaccine help Las Vegas?,Las Vegas,Las Vegas,36.17497,-115.13722,US,623747.0,0,-115.13722,36.17497
216,Zika arrives in West Palm Beach,West Palm Beach,West Palm Beach,26.71534,-80.05337,US,106779.0,0,-80.05337,26.71534
217,Mobile authorities confirmed the spread of Bronchitis,Mobile,Mobile,30.694359999999996,-88.04305,US,194288.0,0,-88.04305,30.694359999999996
218,Zika spreads to Daytona Beach,Daytona Beach,Daytona Beach,29.21081,-81.02283,US,64736.0,0,-81.02283,29.21081
219,Lausanne Residents Recieve Meningitis vaccine,Lausanne,Lausanne,46.516000000000005,6.63282,CH,116751.0,2,6.63282,46.516000000000005
220,Rhinovirus Comes to San Jose,San Jose,San Jose,37.33939,-121.89496000000001,US,1026908.0,0,-121.89496000000001,37.33939
221,Spike of Chlamydia Cases in Farmington,Farmington,Farmington,36.72806,-108.21869,US,42871.0,0,-108.21869,36.72806
222,Authorities are Worried about the Spread of Rotavirus in Union,Union,Union,40.6976,-74.2632,US,56771.0,0,-74.2632,40.6976
223,Rumors about Hepatitis D spreading in Albany have been refuted,Albany,Albany,42.65258,-73.75623,US,98469.0,0,-73.75623,42.65258
224,Zika symptoms spotted in Bello,Bello,Bello,6.33732,-75.55795,CO,392939.0,0,-75.55795,6.33732
225,Will Meningitis vaccine help Hamburg?,Hamburg,Hamburg,53.57532,10.01534,DE,1739117.0,2,10.01534,53.57532
226,Madera Patient in Critical Condition after Contracting Rabies,Madera,Madera,36.96134,-120.06071999999999,US,64208.0,0,-120.06071999999999,36.96134
227,Zika Virus Detected in Lubbock,Lubbock,Lubbock,33.57786,-101.85517,US,249042.0,0,-101.85517,33.57786
228,Malaria re-emerges in Boise,Boise,Boise,43.6135,-116.20345,US,145987.0,0,-116.20345,43.6135
229,Varicella re-emerges in Lagos,Lagos,Lagos,6.45407,3.3946699999999996,NG,9000000.0,10,3.3946699999999996,6.45407
230,Vericella spreading in Ibadan,Ibadan,Ibadan,7.377560000000001,3.90591,NG,3565108.0,10,3.90591,7.377560000000001
231,Schools in Birmingham Closed Due to Measles Outbreak,Birmingham,Birmingham,52.48141999999999,-1.89983,GB,984333.0,2,-1.89983,52.48141999999999
232,How to Avoid Hepatitis B in Waldorf,Waldorf,Waldorf,38.624559999999995,-76.93914000000001,US,67752.0,0,-76.93914000000001,38.624559999999995
235,Tuberculosis Outbreak in Newark,Newark,Newark,40.735659999999996,-74.17237,US,281944.0,0,-74.17237,40.735659999999996
236,Zika Virus Sparks 'International Concern',Sparks,Sparks,39.534909999999996,-119.75268999999999,US,96094.0,0,-119.75268999999999,39.534909999999996
237,Spike of Chlamydia Cases in Berlin,Berlin,Berlin,52.52437,13.41053,DE,3426354.0,2,13.41053,52.52437
238,Zika-carrying mosquitoes discovered in Ardmore,Ardmore,Ardmore,34.17426,-97.14363,US,25176.0,0,-97.14363,34.17426
239,"Zika Mosquitoes May Have Bred in Bromeliads, Florida Officials Say",Florida,Florida,21.52536,-78.22579,CU,63007.0,0,-78.22579,21.52536
240,More Livestock in Fontainebleau are infected with Mad Cow Disease,Fontainebleau,Fontainebleau,48.409079999999996,2.7017700000000002,FR,19717.0,2,2.7017700000000002,48.409079999999996
241,Frisco Woman Tests Positive For Zika Virus,Frisco,Frisco,33.15067,-96.82361,US,154407.0,0,-96.82361,33.15067
242,Authorities are Worried about the Spread of Norovirus in Dubai,Dubai,Dubai,25.07725,55.30927,AE,2956587.0,-1,55.30927,25.07725
243,Benton Residents Recieve Pneumonia vaccine,Benton,Benton,34.56454,-92.58683,US,34177.0,0,-92.58683,34.56454
244,Case of Hepatitis A Reported in Calgary,Calgary,Calgary,51.05011,-114.08528999999999,CA,1019942.0,0,-114.08528999999999,51.05011
245,Zika Outbreak in Pinewood,Pinewood,Pinewood,25.86898,-80.21699,US,16520.0,0,-80.21699,25.86898
246,Will Swine Flu vaccine help Ljubljana?,Ljubljana,Ljubljana,46.05108,14.50513,SI,272220.0,2,14.50513,46.05108
247,Bronchitis re-emerges in Tehran,Tehran,Tehran,35.694390000000006,51.42151,IR,7153309.0,12,51.42151,35.694390000000006
249,Mad Cow case in Murcia,Murcia,Murcia,37.98704,-1.13004,ES,436870.0,2,-1.13004,37.98704
250,Mad Cow Disease Spreads to Margate,Margate,Margate,51.38132,1.3861700000000001,GB,60134.0,2,1.3861700000000001,51.38132
251,Zika Strikes St. Petersburg,St. Petersburg,St. Petersburg,27.77086,-82.67926999999999,US,257083.0,0,-82.67926999999999,27.77086
253,Will the Mad Cow Outbreak Reach Vienna?,Vienna,Vienna,48.208490000000005,16.37208,AT,1691468.0,2,16.37208,48.208490000000005
254,More Patients in Orange are Getting Diagnosed with Chickenpox,Orange,Orange,33.78779,-117.85311000000002,US,140992.0,0,-117.85311000000002,33.78779
255,Lower Hospitalization in Richmond after Mumps Vaccine becomes Mandatory,Richmond,Richmond,37.55376,-77.46025999999999,US,220289.0,0,-77.46025999999999,37.55376
256,Meningitis re-emerges in Medina,Medina,Medina,24.46861,39.61417,SA,1300000.0,11,39.61417,24.46861
258,Four cases of Zika in Hidalgo County,Hidalgo,Hidalgo,25.97205,-100.45029,MX,16524.0,0,-100.45029,25.97205
259,Zika symptoms spotted in Hollywood,Hollywood,Hollywood,34.09834,-118.32673999999999,US,167664.0,0,-118.32673999999999,34.09834
260,Zika arrives in Oaxaca,Oaxaca,Oaxaca,17.06542,-96.72365,MX,255029.0,0,-96.72365,17.06542
261,More people in Durham are infected with Chlamydia every year,Durham,Durham,35.99403,-78.89862,US,257636.0,0,-78.89862,35.99403
262,Authorities are Worried about the Spread of Gonorrhea in Taoyuan City,Taoyuan City,Taoyuan City,24.993679999999998,121.29696000000001,TW,402014.0,4,121.29696000000001,24.993679999999998
263,Swine Flu re-emerges in La Jolla,La Jolla,La Jolla,32.84727,-117.2742,US,42808.0,0,-117.2742,32.84727
264,Tuberculosis Outbreak in Hartford,Hartford,Hartford,41.763709999999996,-72.68509,US,124006.0,0,-72.68509,41.763709999999996
265,Rumors about Mumps Spreading in New Bedford have been Refuted,New Bedford,New Bedford,41.635259999999995,-70.92701,US,94958.0,0,-70.92701,41.635259999999995
266,Respiratory Syncytial Virus Vaccine is now Required in Tulsa,Tulsa,Tulsa,36.15398,-95.99277,US,403505.0,0,-95.99277,36.15398
267,More people in Indianapolis are infected with Norovirus every year,Indianapolis,Indianapolis,39.76838,-86.15804,US,829718.0,0,-86.15804,39.76838
268,Lower Hospitalization in Dhaka after Measles Vaccine becomes Mandatory,Dhaka,Dhāka,26.67479,85.16698000000001,IN,36111.0,8,85.16698000000001,26.67479
269,Albany Residents Recieve Respiratory Syncytial Virus vaccine,Albany,Albany,42.65258,-73.75623,US,98469.0,0,-73.75623,42.65258
271,Rotavirus Vaccine is now Required in Starkville,Starkville,Starkville,33.45049,-88.81961,US,25366.0,0,-88.81961,33.45049
272,Schools in Yaounde Closed Due to Mumps Outbreak,Yaounde,Yaoundé,3.8666699999999996,11.51667,CM,1299369.0,10,11.51667,3.8666699999999996
273,More people in Nadi are infected with HIV every year,Nadi,Nadi,-17.80309,177.41617,FJ,42284.0,13,177.41617,-17.80309
274,Tocumen tests new cure for Hepatitis A,Tocumen,Tocumen,9.08939,-79.3831,PA,50844.0,0,-79.3831,9.08939
275,Phnom Penh hit by Zika Threat,Phnom Penh,Phnom Penh,11.56245,104.91601000000001,KH,1573544.0,4,104.91601000000001,11.56245
276,Zika Troubles come to Harlingen,Harlingen,Harlingen,26.19063,-97.6961,US,65774.0,0,-97.6961,26.19063
277,Zika spreads to Barranquilla,Barranquilla,Barranquilla,10.968539999999999,-74.78132,CO,1380425.0,0,-74.78132,10.968539999999999
278,Milwaukee authorities confirmed the spread of Rhinovirus,Milwaukee,Milwaukee,43.0389,-87.90647,US,600155.0,0,-87.90647,43.0389
279,Mad Cow Disease Hits Rotterdam,Rotterdam,Rotterdam,51.9225,4.47917,NL,598199.0,2,4.47917,51.9225
280,Zika symptoms spotted in Arlington,Arlington,Arlington,32.735690000000005,-97.10807,US,388125.0,0,-97.10807,32.735690000000005
281,West Nile Virus Hits Yogyakarta,Yogyakarta,Yogyakarta,-7.80139,110.36471999999999,ID,636660.0,4,110.36471999999999,-7.80139
282,More Patients in Dublin are Getting Diagnosed with Bronchitis,Dublin,Dublin,53.333059999999996,-6.24889,IE,1024027.0,2,-6.24889,53.333059999999996
283,Rumors about Tuberculosis Spreading in Baud have been Refuted,Baud,Baud,20.83773,84.32618000000001,IN,18945.0,8,84.32618000000001,20.83773
284,Rumors about West Nile Virus Spreading in Salem have been Refuted,Salem,Salem,11.65376,78.15538000000001,IN,778396.0,8,78.15538000000001,11.65376
285,St. Catharines Patient in Critical Condition after Contracting Dengue,St. Catharines,St. Catharines,43.17126,-79.24266999999999,CA,131989.0,0,-79.24266999999999,43.17126
287,More Zika patients reported in Camacari,Camacari,Camaçari,-12.6975,-38.32417,BR,188758.0,1,-38.32417,-12.6975
288,Outbreak of Zika in Pasig City,Pasig City,Pasig City,14.586910000000001,121.0614,PH,617301.0,4,121.0614,14.586910000000001
289,Zika Troubles come to Kampong Cham,Kampong Cham,Kampong Cham,11.99339,105.4635,KH,61750.0,4,105.4635,11.99339
290,Zika case reported in Rizal,Rizal,Rizal,15.7118,121.1061,PH,26201.0,4,121.1061,15.7118
291,Zika Spreads to Palm Beach Gardens,Palm Beach Gardens,Palm Beach Gardens,26.823390000000003,-80.13865,US,52923.0,0,-80.13865,26.823390000000003
292,More people in Saint Petersburg are infected with Varicella every year,Saint Petersburg,Saint Petersburg,59.93863,30.31413,RU,5028000.0,-1,30.31413,59.93863
293,Spike of Herpes Cases in Meriden,Meriden,Meriden,41.53815,-72.80704,US,59988.0,0,-72.80704,41.53815
294,Zika case reported in Abilene,Abilene,Abilene,32.44874,-99.73314,US,121721.0,0,-99.73314,32.44874
295,Outbreak of Zika in Palm Springs,Palm Springs,Palm Springs,33.8303,-116.54529,US,47371.0,0,-116.54529,33.8303
296,Halifax is infested with Swine Flu,Halifax,Halifax,44.64533,-63.572390000000006,CA,359111.0,0,-63.572390000000006,44.64533
297,Zika arrives in Natal,Natal,Natal,-5.795,-35.20944,BR,763043.0,1,-35.20944,-5.795
298,Herpes Keeps Spreading in Rochester,Rochester,Rochester,43.15478,-77.61556,US,209802.0,0,-77.61556,43.15478
299,Zika case reported in Phetchabun,Phetchabun,Phetchabun,16.41904,101.16056,TH,50656.0,4,101.16056,16.41904
300,How to Avoid Pneumonia in Bullhead City,Bullhead City,Bullhead City,35.14778,-114.5683,US,39445.0,0,-114.5683,35.14778
301,West Nile Virus re-emerges in Wellington,Wellington,Wellington,-41.286640000000006,174.77557,NZ,381900.0,-1,174.77557,-41.286640000000006
302,Rumors about Pneumonia spreading in Ottawa have been refuted,Ottawa,Ottawa,45.41117,-75.69811999999999,CA,812129.0,0,-75.69811999999999,45.41117
303,Meningitis re-emerges in Summerville,Summerville,Summerville,33.0185,-80.17565,US,48848.0,0,-80.17565,33.0185
304,Pneumonia Symptoms Spread all over Bloomington,Bloomington,Bloomington,44.8408,-93.29828,US,86435.0,0,-93.29828,44.8408
305,More Patients in Stuttgart are Getting Diagnosed with Rabies,Stuttgart,Stuttgart,48.78232,9.177019999999999,DE,589793.0,2,9.177019999999999,48.78232
306,Schools in Glasgow Closed Due to Hepatitis B Outbreak,Glasgow,Glasgow,55.86515,-4.257630000000001,GB,591620.0,2,-4.257630000000001,55.86515
307,Phoenix Residents Recieve Syphilis vaccine,Phoenix,Phoenix,33.44838,-112.07404,US,1563025.0,0,-112.07404,33.44838
309,Spanish flu spreading in Madrid,Madrid,Madrid,40.4165,-3.70256,ES,3255944.0,2,-3.70256,40.4165
310,Rabies Hits Madrid,Madrid,Madrid,40.4165,-3.70256,ES,3255944.0,2,-3.70256,40.4165
311,Zika Outbreak in Weslaco,Weslaco,Weslaco,26.15952,-97.99084,US,39474.0,0,-97.99084,26.15952
312,How to Avoid Chlamydia in Santiago,Santiago,Santiago,-33.45694,-70.64827,CL,4837295.0,3,-70.64827,-33.45694
313,Rotavirus Vaccine is now Required in Las Cumbres,Las Cumbres,Las Cumbres,9.089160000000001,-79.52809,PA,69102.0,0,-79.52809,9.089160000000001
314,Mumps Symptoms Spread all over Jefferson,Jefferson,Jefferson,38.86456,-77.18776,US,28487.0,0,-77.18776,38.86456
315,Mad Cow Outbreak Spreading in Ennis,Ennis,Ennis,52.84361,-8.98639,IE,24427.0,2,-8.98639,52.84361
316,Southampton Patient in Critical Condition after Contracting Tuberculosis,Southampton,Southampton,50.90395,-1.40428,GB,246201.0,2,-1.40428,50.90395
317,The Spread of Rhinovirus in Boardman has been Confirmed,Boardman,Boardman,41.024229999999996,-80.66285,US,35376.0,0,-80.66285,41.024229999999996
318,Richland Center is infested with Hepatitis B,Richland,Richland,46.28569,-119.28446000000001,US,54248.0,0,-119.28446000000001,46.28569
319,Authorities are Worried about the Spread of Chickenpox in Richmond,Richmond,Richmond,37.55376,-77.46025999999999,US,220289.0,0,-77.46025999999999,37.55376
