,headline,city,accented_city,latitude,longitude,countrycode,pop,cluster,x,y
320,Chikungunya re-emerges in Kobe,Kobe,Kobe,34.6913,135.183,JP,1528478.0,4,135.183,34.6913
321,Malaria Vaccine is now Required in Schenectady,Schenectady,Schenectady,42.814240000000005,-73.93956999999999,US,65305.0,0,-73.93956999999999,42.814240000000005
322,Hepatitis D has Arrived in Grenoble,Grenoble,Grenoble,45.17869,5.71479,FR,158552.0,2,5.71479,45.17869
323,West Nile Virus Symptoms Spread all over Yerevan,Yerevan,Yerevan,40.18111,44.51361,AM,1093485.0,12,44.51361,40.18111
324,Zika Outbreak in Sincelejo,Sincelejo,Sincelejo,9.30472,-75.39778000000001,CO,261187.0,0,-75.39778000000001,9.30472
325,Rumors about HIV spreading in Montpellier have been refuted,Montpellier,Montpellier,43.61092,3.8772300000000004,FR,248252.0,2,3.8772300000000004,43.61092
326,Praia tests new cure for Pneumonia,Praia,Praia,14.93152,-23.512539999999998,CV,113364.0,6,-23.512539999999998,14.93152
328,Lower Hospitalization in Lakewood after Hepatitis B Vaccine becomes Mandatory,Lakewood,Lakewood,39.70471,-105.08136999999999,US,152597.0,0,-105.08136999999999,39.70471
329,Zika spreads to Kuching,Kuching,Kuching,1.55,110.33333,MY,570407.0,4,110.33333,1.55
330,Spike of Rotavirus Cases in Omaha,Omaha,Omaha,41.25626,-95.94043,US,443885.0,0,-95.94043,41.25626
331,Tuberculosis re-emerges in Silver Springs,Springs,Springs,-26.25,28.4,ZA,186394.0,9,28.4,-26.25
332,Will West Nile Virus vaccine help Coronado?,Coronado,Coronado,32.68589,-117.18308999999999,US,24812.0,0,-117.18308999999999,32.68589
333,Zika case confirmed in Lorain,Lorain,Lorain,41.45282,-82.18236999999999,US,63647.0,0,-82.18236999999999,41.45282
334,Chickenpox Hits Simpsonville,Simpsonville,Simpsonville,34.73706,-82.25428000000001,US,20736.0,0,-82.25428000000001,34.73706
335,Framingham Residents Receive Measles vaccine,Framingham,Framingham,42.27926,-71.41617,US,68318.0,0,-71.41617,42.27926
336,Rumors about Mad Cow Disease Brighton have been Refuted,Brighton,Brighton,50.828379999999996,-0.13947,GB,139001.0,2,-0.13947,50.828379999999996
337,Zika case reported in Jacobina,Jacobina,Jacobina,-11.18143,-40.51372,BR,47637.0,1,-40.51372,-11.18143
338,Bridgeport authorities confirmed the spread of West Nile Virus,Bridgeport,Bridgeport,41.17923,-73.18945,US,147629.0,0,-73.18945,41.17923
340,Measles Vaccine is now Required in Wailuku,Wailuku,Wailuku,20.89133,-156.50603999999998,US,15313.0,-1,-156.50603999999998,20.89133
341,Zika symptoms spotted in Surat,Surat,Sūrat,21.19594,72.83023,IN,2894504.0,8,72.83023,21.19594
343,More contaminated cattle reported in Bedford,Bedford,Bedford,52.13459,-0.46631999999999996,GB,106940.0,2,-0.46631999999999996,52.13459
344,Zika in Tamarac!,Tamarac,Tamarac,26.21286,-80.24977,US,64681.0,0,-80.24977,26.21286
345,Will Measles vaccine help Milford?,Milford,Milford,41.22232,-73.0565,US,52759.0,0,-73.0565,41.22232
346,Spike of Norovirus Cases in Huddersfield,Huddersfield,Huddersfield,53.64904,-1.7841599999999997,GB,149017.0,2,-1.7841599999999997,53.64904
347,Rhinovirus Hits Bakersfield,Bakersfield,Bakersfield,35.373290000000004,-119.01871000000001,US,373640.0,0,-119.01871000000001,35.373290000000004
348,Lower Hospitalization in Papeete after Measles Vaccine becomes Mandatory,Papeete,Papeete,-17.537329999999997,-149.5665,PF,26357.0,-1,-149.5665,-17.537329999999997
349,Zika arrives in Udon Thani,Udon Thani,Udon Thani,17.415670000000002,102.78589000000001,TH,247231.0,4,102.78589000000001,17.415670000000002
350,Spike of Dengue Cases in Stockholm,Stockholm,Stockholm,59.33258000000001,18.0649,SE,1515017.0,2,18.0649,59.33258000000001
351,More people in Berkeley are infected with Swine Flu every year,Berkeley,Berkeley,37.871590000000005,-122.27275,US,120972.0,0,-122.27275,37.871590000000005
353,Zika only the latest mosquito-borne threat to New Orleans,New Orleans,New Orleans,29.95465,-90.07507,US,389617.0,0,-90.07507,29.95465
354,Will Swine Flu vaccine help Annapolis?,Annapolis,Annapolis,38.97845,-76.49218,US,39474.0,0,-76.49218,38.97845
355,Lower Hospitalization in Monroe after Hepatitis D Vaccine becomes Mandatory,Monroe,Monroe,32.50931,-92.1193,US,49598.0,0,-92.1193,32.50931
356,New medicine wipes out Dengue in Saginaw,Saginaw,Saginaw,43.419470000000004,-83.95081,US,49347.0,0,-83.95081,43.419470000000004
357,Spike of Rhinovirus Cases in Sevierville,Sevierville,Sevierville,35.86815,-83.56184,US,16490.0,0,-83.56184,35.86815
358,Duisburg up in Arms over Mad Cow Disease,Duisburg,Duisburg,51.43247,6.765160000000001,DE,504358.0,2,6.765160000000001,51.43247
359,New medicine wipes out Mumps in Saint Charles,Saint Charles,Saint Charles,38.78394,-90.48123000000001,US,65794.0,0,-90.48123000000001,38.78394
360,Case of Chikungunya Reported in Gaithersburg,Gaithersburg,Gaithersburg,39.143440000000005,-77.20137,US,67456.0,0,-77.20137,39.143440000000005
361,How to Avoid Respiratory Syncytial Virus in San Bernardino,San Bernardino,San Bernardino,34.108340000000005,-117.28976999999999,US,216108.0,0,-117.28976999999999,34.108340000000005
362,Laventille authorities confirmed the spread of Rhinovirus,Laventille,Laventille,10.64917,-61.49889,TT,21000.0,0,-61.49889,10.64917
363,More Zika patients reported in Waco,Waco,Waco,31.549329999999998,-97.14667,US,132356.0,0,-97.14667,31.549329999999998
364,Will Herpes vaccine help Newcastle?,Newcastle,Newcastle,-27.757959999999997,29.9318,ZA,404838.0,9,29.9318,-27.757959999999997
365,Erie County sets Zika traps,Erie,Erie,42.129220000000004,-80.08506,US,99475.0,0,-80.08506,42.129220000000004
367,How to Avoid Norovirus in Greenville,Greenville,Greenville,35.61266,-77.36635,US,90597.0,0,-77.36635,35.61266
368,More Zika patients reported in Calumpang,Calumpang,Calumpang,14.6228,121.0897,PH,15589.0,4,121.0897,14.6228
369,Zika symptoms spotted in Quisqueya,Quisqueya,Quisqueya,18.55542,-69.40814,DO,17694.0,0,-69.40814,18.55542
370,Rumors about Hepatitis D Spreading in Montreal have been Refuted,Montreal,Montréal,45.50884,-73.58781,CA,1600000.0,0,-73.58781,45.50884
371,Zika symptoms spotted in Fortaleza,Fortaleza,Fortaleza,-3.7172199999999997,-38.54306,BR,2400000.0,1,-38.54306,-3.7172199999999997
372,Rumors about Bronchitis spreading in Bundaberg have been refuted,Bundaberg,Bundaberg,-24.86621,152.3479,AU,70826.0,5,152.3479,-24.86621
373,Hepatitis A re-emerges in Stamford,Stamford,Stamford,41.05343,-73.53873,US,128874.0,0,-73.53873,41.05343
374,Schools in Huntington Closed Due to Rotavirus Outbreak,Huntington,Huntington,38.41925,-82.44515,US,48638.0,0,-82.44515,38.41925
375,Will Mad Cow Vaccine Help Bristol?,Bristol,Bristol,51.45523,-2.59665,GB,617280.0,2,-2.59665,51.45523
376,Chickenpox Comes to Stillwater,Stillwater,Stillwater,36.11561,-97.05837,US,48967.0,0,-97.05837,36.11561
377,The Spread of Meningitis in Imperial has been Confirmed,Imperial,Imperial,-13.05927,-76.35269,PE,32344.0,0,-76.35269,-13.05927
380,Case of Measles Reported in Springdale,Springdale,Springdale,36.18674,-94.12881,US,77859.0,0,-94.12881,36.18674
381,Norwalk Encounters Severe Symptoms of Malaria,Norwalk,Norwalk,33.90224,-118.08173000000001,US,107140.0,0,-118.08173000000001,33.90224
382,Zika arrives in Orange City,Orange,Orange,33.78779,-117.85311000000002,US,140992.0,0,-117.85311000000002,33.78779
383,Pilsen Encounters Severe Symptoms of Malaria,Pilsen,Pilsen,49.74747,13.37759,CZ,164180.0,2,13.37759,49.74747
384,Will Hepatitis B vaccine help La Paz?,La Paz,La Paz,-16.5,-68.15,BO,812799.0,0,-68.15,-16.5
385,Zika Outbreak in Puducherry,Puducherry,Puducherry,11.933810000000001,79.82979,IN,227411.0,8,79.82979,11.933810000000001
386,More Zika patients reported in Carrollton,Carrollton,Carrollton,32.95373,-96.89028,US,133168.0,0,-96.89028,32.95373
387,Will Rabies vaccine help Tangier?,Tangier,Tangier,35.76727,-5.79975,MA,688356.0,2,-5.79975,35.76727
388,Zika symptoms spotted in Iquitos,Iquitos,Iquitos,-3.7491199999999996,-73.25383000000001,PE,437620.0,0,-73.25383000000001,-3.7491199999999996
389,West Nile Virus Exposure in Racine,Racine,Racine,42.72613,-87.78285,US,77742.0,0,-87.78285,42.72613
390,The Spread of Hepatitis E in Lansing has been Confirmed,Lansing,Lansing,42.73253,-84.55553,US,115056.0,0,-84.55553,42.73253
391,West Nile Virus Exposure in Alpharetta,Alpharetta,Alpharetta,34.075379999999996,-84.29409,US,63693.0,0,-84.29409,34.075379999999996
392,Pedro Juan Caballero Encounters Severe Symptoms of Pneumonia,Pedro Juan Caballero,Pedro Juan Caballero,-22.547220000000003,-55.73333,PY,75109.0,1,-55.73333,-22.547220000000003
393,More Zika patients reported in Melbourne,Melbourne,Melbourne,-37.814,144.96331999999998,AU,4246375.0,5,144.96331999999998,-37.814
394,Zika Troubles come to La Libertad,La Libertad,La Libertad,-2.233,-80.91039,EC,75881.0,0,-80.91039,-2.233
395,Herpes Vaccine is now Required in Mattoon,Mattoon,Mattoon,39.483090000000004,-88.37283000000001,US,18113.0,0,-88.37283000000001,39.483090000000004
396,Kent is infested with Rabies,Kent,Kent,47.38093,-122.23483999999999,US,126952.0,0,-122.23483999999999,47.38093
397,Zika symptoms spotted in Bonita Springs,Bonita Springs,Bonita Springs,26.339809999999996,-81.7787,US,51704.0,0,-81.7787,26.339809999999996
398,The Spread of Malaria in Brazzaville has been Confirmed,Brazzaville,Brazzaville,-4.26613,15.283179999999998,CG,1284609.0,10,15.283179999999998,-4.26613
399,More Zika patients reported in Fort Myers,Fort Myers,Fort Myers,26.621679999999998,-81.84059,US,74013.0,0,-81.84059,26.621679999999998
400,Zika spreads to Lewisville,Lewisville,Lewisville,33.04623,-96.99417,US,104039.0,0,-96.99417,33.04623
401,Ogden is infested with Gonorrhea,Ogden,Ogden,41.223,-111.97383,US,85444.0,0,-111.97383,41.223
402,Fort Hood Reports its First Zika Patient,Fort Hood,Fort Hood,31.134890000000002,-97.77561,US,29589.0,0,-97.77561,31.134890000000002
403,Huzhou Residents Receive Hepatitis B vaccine,Huzhou,Huzhou,30.8703,120.0933,CN,158320.0,4,120.0933,30.8703
404,New medicine wipes out Rabies in Newburgh,Newburgh,Newburgh,41.50343,-74.01042,US,28290.0,0,-74.01042,41.50343
405,Iowa City Encounters Severe Symptoms of Rhinovirus,Iowa City,Iowa City,41.66113,-91.53017,US,74220.0,0,-91.53017,41.66113
406,Spike of Rabies Cases in Managua,Managua,Managua,12.132819999999999,-86.2504,NI,973087.0,0,-86.2504,12.132819999999999
407,Outbreak of Zika in Santa Elena,Santa Elena,Santa Elena,-2.22622,-80.85873000000001,EC,42214.0,0,-80.85873000000001,-2.22622
408,Mumps Hits Howard Beach,Howard Beach,Howard Beach,40.65788,-73.83625,US,26148.0,0,-73.83625,40.65788
409,The Spread of Gonorrhea in Reno has been Confirmed,Reno,Reno,39.52963,-119.8138,US,241445.0,0,-119.8138,39.52963
410,How to Avoid Rhinovirus in Plainfield,Plainfield,Plainfield,40.63371,-74.40737,US,51217.0,0,-74.40737,40.63371
411,Rumors about Varicella spreading in Carlsbad have been refuted,Carlsbad,Carlsbad,33.15809,-117.35059,US,113453.0,0,-117.35059,33.15809
412,Scranton authorities confirmed the spread of Gonorrhea,Scranton,Scranton,41.40916,-75.6649,US,77118.0,0,-75.6649,41.40916
413,Mad Cow Disease Disastrous to Brussels,Brussels,Brussels,50.85045,4.3487800000000005,BE,1019022.0,2,4.3487800000000005,50.85045
414,Zika spreads to Olinda,Olinda,Olinda,-8.00889,-34.85528,BR,366754.0,1,-34.85528,-8.00889
415,Hallandale Beach a Victim of Zika Outbreak,Hallandale Beach,Hallandale Beach,25.9812,-80.14838,US,39488.0,0,-80.14838,25.9812
416,Rhinovirus re-emerges in Storrs,Storrs,Storrs,41.80843,-72.24951999999999,US,15344.0,0,-72.24951999999999,41.80843
417,Germantown authorities confirmed the spread of Chickenpox,Germantown,Germantown,39.173159999999996,-77.27165,US,86395.0,0,-77.27165,39.173159999999996
418,Rumors about Rotavirus spreading in North Platte have been refuted,North Platte,North Platte,41.12389,-100.76541999999999,US,24194.0,0,-100.76541999999999,41.12389
419,Spike of Hepatitis C Cases in Golden,Golden,Golden,39.75554,-105.2211,US,20330.0,0,-105.2211,39.75554
420,Authorities are Worried about the Spread of Hepatitis D in Ganja,Ganja,Ganja,40.68278,46.36056,AZ,313300.0,12,46.36056,40.68278
421,Dengue Exposure in Kathmandu,Kathmandu,Kathmandu,27.701690000000003,85.3206,NP,1442271.0,8,85.3206,27.701690000000003
422,Tuberculosis has Arrived in Fairfield,Fairfield,Fairfield,38.249359999999996,-122.03997,US,112970.0,0,-122.03997,38.249359999999996
423,Outbreak of Zika in Kozhikode,Kozhikode,Kozhikode,11.24802,75.7804,IN,439922.0,8,75.7804,11.24802
424,Bronchitis Symptoms Spread all over Santa Fe,Santa Fe,Santa Fe,-31.648809999999997,-60.70868000000001,AR,489505.0,3,-60.70868000000001,-31.648809999999997
425,More Patients in Alexandria are Getting Diagnosed with Mumps,Alexandria,Alexandria,31.201759999999997,29.91582,EG,3811516.0,11,29.91582,31.201759999999997
426,Pneumonia Exposure in Alhambra,Alhambra,Alhambra,33.49838,-112.13432,US,127764.0,0,-112.13432,33.49838
427,Hepatitis C re-emerges in Damascus,Damascus,Damascus,33.5102,36.29128,SY,1569394.0,11,36.29128,33.5102
428,Lower Hospitalization in Pekanbaru after Rotavirus Vaccine becomes Mandatory,Pekanbaru,Pekanbaru,0.51667,101.44167,ID,703956.0,4,101.44167,0.51667
430,Schools in Bentonville Closed Due to Hepatitis B Outbreak,Bentonville,Bentonville,36.37285,-94.20881999999999,US,44499.0,0,-94.20881999999999,36.37285
431,Hepatitis E Hits Hammond,Hammond,Hammond,41.58337,-87.50004,US,77614.0,0,-87.50004,41.58337
432,Schools in Bridgeton Closed Due to Mumps Outbreak,Bridgeton,Bridgeton,39.42734,-75.23408,US,25031.0,0,-75.23408,39.42734
433,Biloxi Residents Recieve Chlamydia vaccine,Biloxi,Biloxi,30.39603,-88.88531,US,45637.0,0,-88.88531,30.39603
434,Case of Mad Cow Disease Reported in Hilden,Hilden,Hilden,51.16818,6.93093,DE,56565.0,2,6.93093,51.16818
435,Rumors about Rabies Spreading in Khartoum have been Refuted,Khartoum,Khartoum,15.551770000000001,32.53241,SD,1974647.0,11,32.53241,15.551770000000001
436,Harare is infested with Pneumonia,Harare,Harare,-17.827720000000003,31.05337,ZW,1542813.0,9,31.05337,-17.827720000000003
437,Zika symptoms spotted in Sibu,Sibu,Sibu,2.3,111.81667,MY,198239.0,4,111.81667,2.3
438,Zika arrives in Quezon,Quezon,Quezon,7.7302800000000005,125.09889,PH,27212.0,4,125.09889,7.7302800000000005
439,More Patients in Crawfordsville are Getting Diagnosed with Rabies,Crawfordsville,Crawfordsville,40.04115,-86.87445,US,16024.0,0,-86.87445,40.04115
440,Spike of Hepatitis B Cases in Greenville,Greenville,Greenville,35.61266,-77.36635,US,90597.0,0,-77.36635,35.61266
441,Authorities are Worried about the Spread of Hepatitis D in Akron,Akron,Akron,41.08144,-81.51901,US,197542.0,0,-81.51901,41.08144
442,More Zika patients reported in Nuevo Laredo,Nuevo Laredo,Nuevo Laredo,27.476290000000002,-99.51639,MX,373725.0,0,-99.51639,27.476290000000002
443,Bronchitis Keeps Spreading in San Mateo,San Mateo,San Mateo,14.6982,121.1236,PH,134327.0,4,121.1236,14.6982
444,Zika arrives in Boca Raton,Boca Raton,Boca Raton,26.358690000000003,-80.0831,US,93235.0,0,-80.0831,26.358690000000003
445,Bradenton Experiences Zika Troubles,Bradenton,Bradenton,27.498929999999998,-82.57481999999999,US,54437.0,0,-82.57481999999999,27.498929999999998
446,Chlamydia Symptoms Spread all over University City,University City,University City,38.655879999999996,-90.30928,US,35058.0,0,-90.30928,38.655879999999996
447,Wisconsin Rapids Patient in Critical Condition after Contracting Chickenpox,Wisconsin Rapids,Wisconsin Rapids,44.38358,-89.81735,US,17897.0,0,-89.81735,44.38358
448,Zika spreads to Kissimmee,Kissimmee,Kissimmee,28.304679999999998,-81.41667,US,69152.0,0,-81.41667,28.304679999999998
449,Herpes Symptoms Spread all over Fremont,Fremont,Fremont,37.54827,-121.98857,US,232206.0,0,-121.98857,37.54827
450,Spike of Pneumonia Cases in The Bronx,The Bronx,The Bronx,40.84985,-73.86641,US,1385108.0,0,-73.86641,40.84985
451,Authorities are Worried about the Spread of Hepatitis D in North Bay,North Bay,North Bay,46.3168,-79.46633,CA,50396.0,0,-79.46633,46.3168
452,The Spread of Herpes in Baku has been Confirmed,Baku,Baku,40.37767,49.89201,AZ,1116513.0,12,49.89201,40.37767
453,Will Measles vaccine help Sochi?,Sochi,Sochi,43.59917,39.72569,RU,327608.0,12,39.72569,43.59917
454,Tuberculosis Symptoms Spread all over Caguas,Caguas,Caguas,18.23412,-66.0485,PR,86804.0,0,-66.0485,18.23412
455,HIV has Arrived in Tacoma,Tacoma,Tacoma,47.25288,-122.44429,US,207948.0,0,-122.44429,47.25288
456,Malaria re-emerges in Nashua,Nashua,Nashua,42.765370000000004,-71.46757,US,87970.0,0,-71.46757,42.765370000000004
457,Arvada is infested with Syphilis,Arvada,Arvada,39.80276,-105.08748,US,115368.0,0,-105.08748,39.80276
458,Spike of Syphilis Cases in West Monroe,Monroe,Monroe,32.50931,-92.1193,US,49598.0,0,-92.1193,32.50931
459,More Zika patients reported in Ribeirao Preto,Ribeirao Preto,Ribeirão Preto,-21.1775,-47.81028,BR,619746.0,1,-47.81028,-21.1775
461,Deerfield tests new cure for Measles,Deerfield,Deerfield,42.17114,-87.84451,US,19019.0,0,-87.84451,42.17114
462,Contaminated Meat Brings Trouble for Bonn Farmers,Bonn,Bonn,50.73438,7.09549,DE,313125.0,2,7.09549,50.73438
464,Hepatitis A re-emerges in Foster City,Foster City,Foster City,37.55855,-122.27108,US,33477.0,0,-122.27108,37.55855
465,How to Avoid Tuberculosis in Santa Monica,Santa Monica,Santa Monica,34.01945,-118.49118999999999,US,93220.0,0,-118.49118999999999,34.01945
466,Zika reported in Fort Pierce,Fort Pierce,Fort Pierce,27.446709999999996,-80.32561,US,44484.0,0,-80.32561,27.446709999999996
467,Authorities are Worried about the Spread of Syphilis in Pyongyang,Pyongyang,Pyongyang,39.03385,125.75431999999999,KP,3222000.0,4,125.75431999999999,39.03385
468,Zika spreads to Winter Park,Winter Park,Winter Park,28.6,-81.33924,US,29943.0,0,-81.33924,28.6
469,Durango is infested with Hepatitis B,Durango,Durango,43.171240000000004,-2.6338,ES,28229.0,2,-2.6338,43.171240000000004
470,Hepatitis A has not Left Staten Island,Staten Island,Staten Island,40.562329999999996,-74.13986,US,468730.0,0,-74.13986,40.562329999999996
471,Mpika authorities confirmed the spread of Chikungunya,Mpika,Mpika,-11.83431,31.45287,ZM,28445.0,9,31.45287,-11.83431
472,Gladstone Encounters Severe Symptoms of Dengue,Gladstone,Gladstone,-23.84852,151.25775,AU,30489.0,5,151.25775,-23.84852
473,Mad Cow Disease Hits London,London,London,51.50853,-0.12574000000000002,GB,7556900.0,2,-0.12574000000000002,51.50853
474,New Milford Patient in Critical Condition after Contracting Respiratory Syncytial Virus,New Milford,New Milford,40.9351,-74.01903,US,16801.0,0,-74.01903,40.9351
475,More people in Palo Alto are infected with HIV every year,Palo Alto,Palo Alto,37.44188,-122.14301999999999,US,66853.0,0,-122.14301999999999,37.44188
476,HIV Symptoms Spread all over Hinthada,Hinthada,Hinthada,17.64944,95.45705,MM,134947.0,4,95.45705,17.64944
477,Zika symptoms spotted in Quito,Quito,Quito,-0.22985,-78.52495,EC,1399814.0,0,-78.52495,-0.22985
478,Vineland authorities confirmed the spread of Chlamydia,Vineland,Vineland,39.48623,-75.02573000000001,US,60818.0,0,-75.02573000000001,39.48623
479,"Sulu, Zamboanga brace for Zika",Zamboanga,Zamboanga,6.91028,122.07388999999999,PH,457623.0,4,122.07388999999999,6.91028
